onehotencoder__x0_Iris-setosa,onehotencoder__x0_Iris-versicolor,onehotencoder__x0_Iris-virginica,onehotencoder__x1_Iris-setosa,onehotencoder__x1_Iris-versicolor,onehotencoder__x1_Iris-virginica,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm
1.0,0.0,0.0,1.0,0.0,0.0,-0.5384615384615383,1.0,-0.8428571428571429,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.6923076923076915,0.0,-0.8428571428571429,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.8461538461538454,0.4000000000000003,-0.8714285714285714,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.9230769230769228,0.2000000000000001,-0.8142857142857143,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.6153846153846149,1.2000000000000002,-0.8428571428571429,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923071,1.7999999999999998,-0.7571428571428571,-0.6
1.0,0.0,0.0,1.0,0.0,0.0,-0.9230769230769228,0.7999999999999998,-0.8428571428571429,-0.6666666666666666
1.0,0.0,0.0,1.0,0.0,0.0,-0.6153846153846149,0.7999999999999998,-0.8142857142857143,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-1.076923076923076,-0.2000000000000001,-0.8428571428571429,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.6923076923076915,0.2000000000000001,-0.8142857142857143,-0.7999999999999999
1.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923071,1.4000000000000004,-0.8142857142857143,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.7692307692307688,0.7999999999999998,-0.7857142857142857,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.7692307692307688,0.0,-0.8428571428571429,-0.7999999999999999
1.0,0.0,0.0,1.0,0.0,0.0,-1.1538461538461533,0.0,-0.9285714285714286,-0.7999999999999999
1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,-0.8999999999999999,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.0769230769230766,2.8000000000000007,-0.8142857142857143,-0.6
1.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923071,1.7999999999999998,-0.8714285714285714,-0.6
1.0,0.0,0.0,1.0,0.0,0.0,-0.5384615384615383,1.0,-0.8428571428571429,-0.6666666666666666
1.0,0.0,0.0,1.0,0.0,0.0,-0.0769230769230766,1.5999999999999996,-0.7571428571428571,-0.6666666666666666
1.0,0.0,0.0,1.0,0.0,0.0,-0.5384615384615383,1.5999999999999996,-0.8142857142857143,-0.6666666666666666
1.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923071,0.7999999999999998,-0.7571428571428571,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.5384615384615383,1.4000000000000004,-0.8142857142857143,-0.6
1.0,0.0,0.0,1.0,0.0,0.0,-0.9230769230769228,1.2000000000000002,-0.9571428571428572,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.5384615384615383,0.5999999999999996,-0.7571428571428571,-0.5333333333333333
1.0,0.0,0.0,1.0,0.0,0.0,-0.7692307692307688,0.7999999999999998,-0.7000000000000001,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.6153846153846149,0.0,-0.7857142857142857,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.6153846153846149,0.7999999999999998,-0.7857142857142857,-0.6
1.0,0.0,0.0,1.0,0.0,0.0,-0.461538461538461,1.0,-0.8142857142857143,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.461538461538461,0.7999999999999998,-0.8428571428571429,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.8461538461538454,0.4000000000000003,-0.7857142857142857,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.7692307692307688,0.2000000000000001,-0.7857142857142857,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.3076923076923071,0.7999999999999998,-0.8142857142857143,-0.6
1.0,0.0,0.0,1.0,0.0,0.0,-0.461538461538461,2.2,-0.8142857142857143,-0.7999999999999999
1.0,0.0,0.0,1.0,0.0,0.0,-0.2307692307692305,2.4000000000000004,-0.8428571428571429,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.6923076923076915,0.2000000000000001,-0.8142857142857143,-0.7999999999999999
1.0,0.0,0.0,1.0,0.0,0.0,-0.6153846153846149,0.4000000000000003,-0.8999999999999999,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.2307692307692305,1.0,-0.8714285714285714,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.6923076923076915,0.2000000000000001,-0.8142857142857143,-0.7999999999999999
1.0,0.0,0.0,1.0,0.0,0.0,-1.076923076923076,0.0,-0.8714285714285714,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.5384615384615383,0.7999999999999998,-0.8142857142857143,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.6153846153846149,1.0,-0.8714285714285714,-0.6666666666666666
1.0,0.0,0.0,1.0,0.0,0.0,-0.9999999999999992,-1.4000000000000004,-0.8714285714285714,-0.6666666666666666
1.0,0.0,0.0,1.0,0.0,0.0,-1.076923076923076,0.4000000000000003,-0.8714285714285714,-0.7333333333333334
1.0,0.0,0.0,1.0,0.0,0.0,-0.6153846153846149,1.0,-0.7857142857142857,-0.4666666666666667
